id,name,artists,duration_ms,release_date,year,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,mode,key,popularity,explicit,cluster
17Q87zeXgsAi9iQQbMu9v0,Summer Sixteen,['Drake'],202451,2/5/16,2016,0.00354,0.594,0.46,2.71e-05,0.147,-7.607,0.382,146.274,0.0541,1,1,58,1,1
3IvMYBE7A3c7to1aEcfFJk,Deep Pockets,['Drake'],222929,5/1/20,2020,0.482,0.473,0.824,0.0,0.605,-3.68,0.163,77.888,0.374,0,7,74,1,1
39hnH8WdPmNT3Q3yzwC9Rg,Why You Always Hatin?,"['YG', 'Drake', 'Kamaiyah']",196600,6/17/16,2016,0.0392,0.926,0.336,0.0,0.138,-9.326,0.594,92.995,0.38,0,0,61,1,3
1kMuU3TNQvHbqvXCWBodmP,Right Above It,"['Lil Wayne', 'Drake']",271947,1/1/10,2010,0.0435,0.376,0.841,0.0,0.578,-4.348,0.356,76.052,0.463,0,3,68,1,1
5i70f6KOnmtRCbutYnLvVC,Over Here (feat. Drake),"['PARTYNEXTDOOR', 'Drake']",177827,7/1/13,2013,0.0384,0.794,0.592,1.86e-05,0.111,-6.973,0.129,97.201,0.177,1,8,52,1,1
6oLHyWvmk6bKrA91EIYZBp,Wednesday Night Interlude,"['Drake', 'PARTYNEXTDOOR']",212280,2/12/15,2015,0.729,0.312,0.466,7.34e-06,0.215,-8.163,0.0509,135.44,0.195,0,9,57,1,0
5xZtUAVUVfjBtVtMOgMkyy,What's My Name?,"['Rihanna', 'Drake']",263173,11/16/10,2010,0.229,0.69,0.786,0.0,0.0797,-2.959,0.0692,100.049,0.583,1,2,57,0,1
6BdgtqiV3oXNqBikezwdvC,Over,['Drake'],233560,1/1/10,2010,0.0107,0.35,0.845,0.0,0.123,-5.614,0.2,99.643,0.45,1,7,63,1,1
3qN5qMTKyEEmiTZD38BNTT,I'm Upset,['Drake'],214467,6/29/18,2018,0.279,0.899,0.586,0.0,0.0836,-7.866,0.344,150.001,0.492,0,11,72,1,1
18Lxour9k0zowOzlPIrlPF,"Oh, What A Beautiful Mornin'","['Alfred Drake', 'Oklahoma Chorus']",152120,12/2/43,1943,0.975,0.4,0.308,0.000412,0.0807,-10.749,0.0389,81.336,0.361,1,3,20,0,0
4lGUA1a5NCgoRVrvPCrw9G,Free Ride,['Nick Drake'],183987,2/25/72,1972,0.895,0.807,0.117,0.24,0.111,-17.596,0.0621,120.246,0.595,1,0,52,0,2
2AGottAzfC8bHzF7kEJ3Wa,Diamonds Dancing,"['Drake', 'Future']",314632,9/20/15,2015,0.125,0.51,0.358,3.74e-05,0.111,-10.847,0.0467,136.036,0.171,1,1,61,1,1
0LEFmgIj8ABU7CelzGh5Bs,Oprah's Bank Account (Lil Yachty & DaBaby feat. Drake),"['Lil Yachty', 'DaBaby', 'Drake']",205636,5/29/20,2020,0.226,0.83,0.625,0.0,0.302,-3.678,0.0573,138.046,0.884,1,5,69,1,1
6FyDii5Aec6cNcjLzvS37z,100 (feat. Drake),"['The Game', 'Drake']",334360,1/22/16,2016,0.0136,0.801,0.521,0.0,0.179,-9.871,0.28,108.025,0.412,0,4,60,1,1
2UKKY35uDMvowQnKphvdzF,Finale,"['Alfred Drake', 'Joan Roberts', 'Oklahoma Chorus']",190667,12/2/43,1943,0.864,0.245,0.226,1.34e-06,0.125,-11.848,0.033,172.273,0.194,1,8,4,0,0
10AtCPrROWNYRotLSN8TcQ,"Kiss Me, Kate: Wunderbar","['Cole Porter', 'Patricia Morison', 'Alfred Drake', 'Pembroke Davenport', 'Original Broadway Cast Orchestra']",215000,1949,1949,0.958,0.398,0.254,0.0,0.356,-13.383,0.0553,84.719,0.215,1,8,0,0,0
2uw8vslyCoFLQsoPcIhen5,Killer (feat. Drake),"['Nipsey Hussle', 'Drake']",199147,10/2/13,2013,0.0427,0.595,0.706,0.0,0.0845,-7.47,0.287,75.682,0.38,0,3,58,1,1
1JHOq4bNJkLxaB9WniP7Xc,Pleading,['Pete Drake'],124909,1962,1962,0.837,0.301,0.39,0.845,0.124,-11.778,0.029,79.605,0.72,1,3,15,0,2
4ZYVAWHjnGFEuGGNrlHk4Y,Bryter Layter,['Nick Drake'],200667,3/6/70,1970,0.815,0.656,0.164,0.832,0.109,-20.924,0.0425,121.507,0.609,0,5,44,0,2
433P7tDcIAi6NLnf4Sh6tI,Still Here,['Drake'],189853,5/6/16,2016,0.0267,0.833,0.431,0.0,0.633,-9.604,0.194,133.938,0.224,1,0,63,1,1
3aJkV6DUTSCqOwVwaBDG9B,With You,"['Drake', 'PARTYNEXTDOOR']",195053,5/6/16,2016,0.136,0.878,0.406,0.000231,0.112,-9.961,0.249,128.015,0.785,1,1,62,1,1
3CA9pLiwRIGtUBiMjbZmRw,Nice For What,['Drake'],210747,6/29/18,2018,0.0891,0.586,0.909,0.000109,0.119,-6.474,0.0705,93.394,0.757,1,8,80,1,1
3V8sM5OOG6YfDuDLa2IIYJ,Used to This (feat. Drake),"['Future', 'Drake']",180520,11/4/16,2016,0.0312,0.618,0.727,0.0,0.196,-7.224,0.208,164.992,0.401,0,3,59,1,1
4eSGSqP2TZvvX0kadZZttM,Doing It Wrong,['Drake'],265120,11/15/11,2011,0.841,0.397,0.172,6.78e-05,0.108,-15.698,0.0445,101.275,0.123,0,6,69,1,0
7JXZq0JgG2zTrSOAgY8VMC,Jungle,['Drake'],320400,2/12/15,2015,0.62,0.697,0.235,0.000144,0.107,-8.651,0.0534,99.947,0.378,1,7,70,1,2
79XrkTOfV1AqySNjVlygpW,Energy,['Drake'],181933,2/12/15,2015,0.38,0.747,0.571,0.0,0.534,-7.916,0.478,172.104,0.553,1,11,71,1,1
5wUUWVRvrciJqFitZF8R0P,Recognize (feat. Drake),"['PARTYNEXTDOOR', 'Drake']",311197,7/29/14,2014,0.0102,0.643,0.541,0.0,0.102,-5.801,0.0426,119.499,0.165,1,2,66,1,1
4zLOwx1yRJXWkHKt1XzF1p,Now & Forever,['Drake'],281320,2/12/15,2015,0.124,0.555,0.481,0.0,0.101,-7.419,0.0322,107.793,0.098,1,6,58,1,1
2TWSilrWcTrgVKcP8kfEfg,Unstoppable (feat. Santigold & Lil Wayne),"['Drake', 'Santigold', 'Lil Wayne']",209957,2009,2009,0.165,0.774,0.912,0.0,0.745,-2.787,0.347,150.083,0.821,0,2,48,1,1
3rwXHX4RzXjfBSXtkBgweE,The Spook,['Pete Drake'],140814,1962,1962,0.184,0.462,0.574,0.969,0.155,-10.065,0.027,145.159,0.852,0,4,29,0,1
72TFWvU3wUYdUuxejTTIzt,Work,"['Rihanna', 'Drake']",219320,1/28/16,2016,0.0752,0.725,0.534,0.0,0.0919,-6.238,0.0946,91.974,0.558,1,11,76,1,1
3vSsJRF0UIlR7DAT6aS9nW,The Surrey With The Fringe On Top,['Alfred Drake'],187013,12/2/43,1943,0.918,0.571,0.155,0.0,0.126,-12.843,0.0871,80.847,0.377,1,9,8,0,0
1rS3J4u1G8f6hbmTosa8Nf,I Found A Way,['Drake Bell'],179493,3/8/05,2005,0.0056,0.531,0.766,0.0,0.201,-7.692,0.0582,130.048,0.532,1,8,55,0,1
1sebye5Zy0Qn1Vk82QD0LG,"Kiss Me, Kate: Finale: Kiss Me, Kate","['Cole Porter', 'Alfred Drake', 'Patricia Morison', 'Kiss Me, Kate Ensemble', 'Pembroke Davenport', 'Original Broadway Cast Orchestra']",46933,1949,1949,0.859,0.41,0.467,0.0,0.276,-7.931,0.0909,149.645,0.897,1,10,5,0,2
18PSaTJMLkFNWnW0NWdOAW,Find Your Love,['Drake'],208947,1/1/10,2010,0.0209,0.625,0.613,0.0,0.0286,-6.005,0.173,96.033,0.738,0,6,56,0,1
6WXEz0HcIo4ybLCrmS5BO8,The Surrey With The Fringe On Top - Alternate Take,['Alfred Drake'],189880,12/2/43,1943,0.94,0.472,0.15,0.0,0.13,-14.665,0.0928,159.283,0.438,1,4,3,0,2
3GYcEm6ZGkn42RdMQemEo1,Way To Blue,['Nick Drake'],188493,7/3/69,1969,0.263,0.188,0.208,0.142,0.0996,-15.288,0.0372,139.113,0.107,1,4,40,0,0
2pnM7cTxaaCr7vARCXIN1N,"Kiss Me, Kate: Where is the Life That Late I Led?","['Cole Porter', 'Alfred Drake', 'Pembroke Davenport', 'Original Broadway Cast Orchestra']",259827,1949,1949,0.93,0.496,0.315,0.0,0.43,-13.221,0.119,139.103,0.685,1,5,7,0,2
7t1lBIr3WIEtqQEOdZFMUf,Look What You've Done,['Drake'],301960,11/15/11,2011,0.485,0.495,0.351,0.0,0.0967,-14.669,0.34,134.369,0.271,0,3,58,1,2
4XTXamS1g4g93jPxyuFJJ6,Brand New,['Drake'],213492,2009,2009,0.631,0.399,0.491,0.0,0.171,-8.992,0.0714,94.542,0.356,1,6,57,1,2
1ZyudLFv35SRvY5SvTZqJx,Buried Alive Interlude,"['Drake', 'Kendrick Lamar']",150960,11/15/11,2011,0.412,0.711,0.543,0.0,0.505,-12.692,0.112,102.01,0.801,1,0,55,1,2
0XGLsSU6wtfnKXiMNvQr61,Versace (Remix),"['Migos', 'Drake']",246047,1/6/15,2015,0.0218,0.845,0.705,0.0,0.339,-4.271,0.243,132.05,0.334,0,6,60,1,1
2Gnsof1hvZzjE1xdLRpjtf,Over My Dead Body,['Drake'],272573,11/15/11,2011,0.759,0.489,0.57,2.1e-06,0.179,-10.291,0.306,185.516,0.584,1,1,60,1,2
6HSqyfGnsHYw9MmIpa9zlZ,Forever,"['Drake', 'Kanye West', 'Lil Wayne', 'Eminem']",357347,1/1/09,2009,0.253,0.415,0.926,0.0,0.256,-1.304,0.374,158.423,0.542,0,5,66,1,1
3hLGpW43DMnkI0wwHKRUnR,On the Swing Shift,"['Donna Drake', 'Betty Rhodes', 'Marjorie Reynolds']",270603,10/2/42,1942,0.911,0.556,0.823,0.000242,0.694,-5.97,0.442,126.631,0.739,0,3,0,0,2
5WfBl43XUcWng7OnB8LKNW,Fear,['Drake'],280667,9/15/09,2009,0.0615,0.334,0.783,0.0,0.109,-6.144,0.181,83.944,0.308,0,9,50,1,1
1dHUNRY8eVXvSo6kvyFyNx,Own It,['Drake'],251973,1/1/13,2013,0.0487,0.654,0.342,3.37e-05,0.313,-11.305,0.101,103.064,0.294,0,8,48,1,1
185WVQvIuyv2FF0mAFbRvI,Northern Sky,['Nick Drake'],225387,1/1/04,2004,0.665,0.394,0.22,0.626,0.129,-18.82,0.0432,181.566,0.49,1,3,47,0,0
7rDJymAeuDbAKmRO07dGHS,Man In A Shed,['Nick Drake'],231907,7/3/69,1969,0.73,0.55,0.313,0.363,0.116,-17.628,0.0394,131.1,0.506,1,7,40,0,2
4QKMuKPhCK8Aji8MaeJL4T,"Deuces Remix (feat. Drake, Kanye West & André 3000)","['Chris Brown', 'Drake', 'Kanye West', 'André 3000']",338920,6/25/10,2010,0.317,0.72,0.649,0.0,0.0886,-5.187,0.239,147.941,0.243,0,5,45,1,1
3keUgTGEoZJt0QkzTB6kHg,Truffle Butter,"['Nicki Minaj', 'Drake', 'Lil Wayne']",219227,1/23/15,2015,0.0743,0.887,0.673,4.06e-05,0.124,-6.846,0.0503,105.113,0.491,0,10,63,1,1
7e44z4wOjkllaD8eulUeMd,Truffle Butter,"['Nicki Minaj', 'Drake', 'Lil Wayne']",220467,12/15/14,2014,0.0579,0.89,0.667,2.97e-05,0.108,-6.862,0.0521,105.099,0.522,1,2,63,1,1
4Kz4RdRCceaA9VgTqBhBfa,The Motto,"['Drake', 'Lil Wayne']",181573,11/15/11,2011,0.000107,0.766,0.442,6.12e-05,0.111,-8.558,0.356,201.8,0.39,1,1,72,1,1
3d8PDk3B4am5c6TsUCznUW,Shut It Down,"['Drake', 'The-Dream']",419307,1/1/10,2010,0.411,0.59,0.434,0.0,0.0979,-9.298,0.069,119.905,0.399,0,9,52,1,2
1OfFh3OQY1qafrjfgAzIaV,Loves I've Known,['Pete Drake'],128176,1962,1962,0.217,0.363,0.366,0.847,0.329,-12.574,0.0308,192.999,0.899,1,2,11,0,2
4Qd0pa3JO76UEwhos9JmN0,"Life Is Good (feat. Drake, DaBaby & Lil Baby) - Remix","['Future', 'Drake', 'DaBaby', 'Lil Baby']",314761,5/15/20,2020,0.106,0.79,0.566,0.0,0.119,-8.33,0.437,142.016,0.586,1,5,69,1,1
3dBveK0fmnxbiXXgAX6lau,Come and See Me (feat. Drake),"['PARTYNEXTDOOR', 'Drake']",235477,3/23/16,2016,0.0511,0.717,0.347,2.43e-06,0.087,-10.265,0.0636,84.987,0.0589,0,11,57,1,1
2G7QCDuRM7rTj0pX21e0xk,Cece's Interlude,['Drake'],154120,1/1/10,2010,0.0549,0.473,0.603,6.25e-06,0.115,-6.875,0.0319,94.984,0.234,0,9,43,0,1
2hcohLIysMxofYziluXCoX,Ignant Shit (feat. Lil Wayne),"['Drake', 'Lil Wayne']",302492,2009,2009,0.186,0.591,0.846,0.0,0.463,-3.687,0.276,94.795,0.121,1,7,58,1,1
0ConttVd0Ebk3dLNquOmh0,Moment 4 Life,"['Nicki Minaj', 'Drake']",279307,1/1/10,2010,0.406,0.68,0.882,0.0,0.241,-3.883,0.236,97.943,0.386,1,11,63,1,1
2IRZnDFmlqMuOrYOLnZZyc,Going Bad (feat. Drake),"['Meek Mill', 'Drake']",180522,11/30/18,2018,0.259,0.889,0.496,0.0,0.252,-6.365,0.0905,86.003,0.544,0,4,83,1,1
2YaDRtIlQiZ5WDDB2YuEOC,You & The 6,['Drake'],264907,2/12/15,2015,0.168,0.545,0.476,0.0,0.13,-7.444,0.284,154.362,0.223,0,7,56,1,1
4F5wWFbs9N80s5eJeNDM83,Oriental Twist,['Pete Drake'],114885,1962,1962,0.202,0.432,0.715,0.783,0.151,-11.573,0.0328,100.359,0.963,0,9,12,0,1
5ThJAPtuOCTV8owZUop495,305 To My City,"['Drake', 'Detail']",255853,1/1/13,2013,0.0567,0.419,0.494,0.0,0.144,-8.782,0.345,67.622,0.134,0,4,49,1,1
4wVOKKEHUJxHCFFNUWDn0B,Chicago Freestyle (feat. Giveon),"['Drake', 'Giveon']",220488,5/1/20,2020,0.629,0.735,0.449,0.0,0.113,-7.507,0.347,122.947,0.0397,1,10,88,1,2
4X5f3vT8MRuXF68pfjNte5,"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)","['A$AP Rocky', 'Drake', '2 Chainz', 'Kendrick Lamar']",233787,2013,2013,0.024,0.852,0.693,0.0,0.11,-6.87,0.274,95.967,0.66,1,1,76,1,1
3kgqHVqfiabABjaFi9Tnhn,Live For,"['The Weeknd', 'Drake']",222667,1/1/13,2013,0.517,0.626,0.68,0.0,0.114,-7.64,0.112,75.978,0.227,1,0,60,1,1
5bm0CcD5R9Nj04QbMvwugt,Started From the Bottom,['Drake'],174133,1/1/13,2013,0.0328,0.794,0.522,0.0,0.156,-7.829,0.159,86.318,0.567,1,8,51,1,1
0X77LCc8xGiel9tfudannE,"And This Is My Beloved (from ""Kismet"")","['Alfred Drake', 'Henry Calvin', 'Richard Banke', 'Lee Venora']",250987,1947,1947,0.936,0.291,0.388,0.0,0.486,-12.643,0.0397,88.176,0.147,1,5,3,0,0
4n4BflhWjCHIxrI4v7Xt9s,How Bout Now,['Drake'],235566,8/2/19,2019,0.205,0.789,0.404,0.0,0.219,-8.364,0.23,122.062,0.472,1,1,64,1,1
2fkeWbM6iqTw7oGHTYm2lw,4422,"['Drake', 'Sampha']",186293,3/18/17,2017,0.558,0.609,0.229,0.0413,0.113,-12.36,0.0333,111.887,0.19,0,11,62,0,0
3XLSlQLJf3Ut0zvMUxnF1h,Houstatlantavegas,['Drake'],290791,2009,2009,0.393,0.683,0.695,0.00124,0.124,-6.798,0.0574,135.337,0.406,0,1,59,1,1
3a8tAZFJxlmBwOtrf5L1oC,6 God,['Drake'],180667,2/12/15,2015,0.0249,0.868,0.623,0.0,0.125,-8.595,0.101,105.446,0.498,1,2,62,1,1
3LnJM1B5Mjgx5LfT9plXUU,LOYAL (feat. Drake),"['PARTYNEXTDOOR', 'Drake']",197973,3/26/20,2020,0.517,0.866,0.53,0.00159,0.0946,-6.347,0.0495,104.952,0.203,0,0,77,0,1
6d01Jkzt0zYiQINWJJFCaf,From The Morning,['Nick Drake'],152040,2/25/72,1972,0.864,0.639,0.166,0.0752,0.115,-19.269,0.0446,109.227,0.398,1,0,52,0,0
3VCYe6mCXebBgcfzaxCVNI,Both (feat. Drake & Lil Wayne) - Remix,"['Gucci Mane', 'Drake', 'Lil Wayne']",252017,4/14/17,2017,0.0606,0.834,0.493,7.95e-05,0.0666,-6.567,0.128,140.007,0.28,0,5,59,1,1
2MvmsEPBWo9SMo4w3Ol7tN,Poor Boy,['Nick Drake'],367427,3/6/70,1970,0.755,0.484,0.318,0.448,0.238,-14.771,0.0328,167.058,0.539,1,0,40,0,2
3cjF2OFRmip8spwZYQRKxP,Feel No Ways,['Drake'],240653,5/6/16,2016,0.0319,0.588,0.674,7.55e-06,0.122,-7.083,0.171,193.893,0.198,1,7,70,1,1
48RN2EOOyG2Gs5Pyla7ZJj,Worst Behavior,['Drake'],270187,1/1/13,2013,0.158,0.779,0.799,0.0,0.209,-6.359,0.15,109.944,0.414,1,9,57,1,1
1bzM1cd6oqFozdr4wK6HdR,Blessings,"['Big Sean', 'Drake']",252040,2/24/15,2015,0.33,0.79,0.621,0.0,0.122,-7.634,0.275,118.896,0.15,1,1,66,1,1
3k5C3vlDqE5rOqiikOjJ10,The Thoughts Of Mary Jane,['Nick Drake'],198813,7/3/69,1969,0.687,0.437,0.321,0.669,0.164,-15.441,0.0319,122.786,0.389,1,3,39,0,0
5bDEA48Dxyxoc3K4Dt7yRE,Karaoke,['Drake'],227960,1/1/10,2010,0.00879,0.758,0.654,0.0258,0.0797,-7.097,0.116,151.008,0.949,1,0,46,0,1
12VWzyPDBCc8fqeWCAfNwR,One Dance,"['Drake', 'WizKid', 'Kyla']",173987,5/13/16,2016,0.00776,0.792,0.625,0.00188,0.329,-5.609,0.0536,103.967,0.37,1,1,66,0,1
6E1ILfm6wNkA6kautk3mQP,Furthest Thing,['Drake'],267373,1/1/13,2013,0.147,0.484,0.78,0.0,0.057,-5.264,0.135,137.101,0.271,0,9,51,1,1
7hfmDgabHGV3SNHDUwWlvu,Headlines,['Drake'],236000,11/15/11,2011,0.37,0.636,0.548,0.000525,0.0918,-7.178,0.089,152.05,0.422,0,6,42,0,1
12kyvbbCMEmjlrdCaYjJpM,"Kiss Me, Kate: I've Come to Wive It Wealthily in Padua","['Cole Porter', 'Alfred Drake', 'Kiss Me, Kate Ensemble', 'Pembroke Davenport', 'Original Broadway Cast Orchestra']",129840,1949,1949,0.834,0.69,0.369,0.0,0.406,-13.898,0.378,112.395,0.801,1,10,6,0,2
5EMKS6mLi4JprJxy8IGdhT,DnF (feat. Drake & Future),"['Preme', 'Drake', 'Future']",205387,9/9/14,2014,0.0836,0.707,0.599,0.0,0.31,-7.053,0.305,76.881,0.55,0,0,57,1,1
4qKcDkK6siZ7Jp1Jb4m0aL,Look Alive (feat. Drake),"['BlocBoy JB', 'Drake']",181263,2/9/18,2018,0.00104,0.922,0.581,5.86e-05,0.105,-7.495,0.27,140.022,0.595,1,10,77,1,1
6Kj17Afjo1OKJYpf5VzCeo,Pain 1993 (with Playboi Carti),"['Drake', 'Playboi Carti']",149078,5/1/20,2020,0.163,0.825,0.373,0.0,0.368,-5.532,0.108,77.271,0.12,0,5,84,1,1
2wDz70kiUyVKNSusLt7CNL,Forever,"['Drake', 'Kanye West', 'Lil Wayne', 'Eminem']",357347,1/1/09,2009,0.234,0.469,0.931,0.0,0.208,-1.351,0.365,106.249,0.527,0,5,40,0,1
6fLVTVaHWaEfVKfEgbkf4D,Losses,['Drake'],271184,5/1/20,2020,0.28,0.551,0.57,0.0,0.424,-7.385,0.351,85.687,0.505,0,1,73,1,1
6n4U3TlzUGhdSFbUUhTvLP,Walk It Talk It,"['Migos', 'Drake']",276147,1/26/18,2018,0.0876,0.907,0.633,2.6e-06,0.106,-5.145,0.184,145.914,0.395,1,2,77,1,1
66cIVXwMJQKw4GnxIiCeP2,She Will,"['Lil Wayne', 'Drake']",305840,1/1/11,2011,0.000402,0.364,0.841,0.0,0.242,-4.831,0.119,100.14,0.0841,1,8,56,1,1
7MjSipTto9QljYzZnloXOn,Views,['Drake'],311960,5/6/16,2016,0.0657,0.426,0.852,0.0,0.262,-5.896,0.318,78.855,0.11,1,0,58,1,1
2XlHu0HcujBCkWMdIAvrqt,Blem,['Drake'],216558,3/18/17,2017,0.0533,0.726,0.535,1.38e-05,0.0984,-7.804,0.0476,98.067,0.375,0,7,65,0,1
3mvA09zRuyVGo7nEPkuStP,Parasite,['Nick Drake'],214173,2/25/72,1972,0.777,0.619,0.189,9.68e-05,0.103,-16.646,0.036,131.465,0.242,1,11,46,0,0
1ID1QFSNNxi0hiZCNcwjUC,Legend,['Drake'],241853,2/12/15,2015,0.0266,0.714,0.563,0.0,0.0776,-7.574,0.0723,100.091,0.31,1,1,68,1,1
6RGvWCHTS6BC46TsMyN0WM,Headlines,['Drake'],236733,1/1/11,2011,0.362,0.646,0.557,0.000264,0.0909,-7.173,0.127,151.98,0.403,0,6,53,1,1
7vjtAU3Ns1AT4dRa0voHBJ,Right Here,"['Justin Bieber', 'Drake']",204187,6/15/12,2012,0.0235,0.642,0.57,0.0,0.329,-4.966,0.0421,92.042,0.731,1,1,55,0,1
0hRPRbA2B1CYmGNhWhFjwF,Fall For Your Type (feat. Drake),"['Jamie Foxx', 'Drake']",269533,12/17/10,2010,0.394,0.593,0.393,3.24e-06,0.11,-11.736,0.0827,136.866,0.193,1,1,54,1,2
0YFGTPHLT7MkmRzZcPyMXN,Gesticulate,"['Henry Calvin', 'Joan Diener', 'Alfred Drake', 'Kismet Ensemble']",259773,1953,1953,0.949,0.394,0.459,0.0,0.561,-11.95,0.157,81.68,0.473,1,7,6,0,0
