id,name,artists,duration_ms,release_date,year,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,mode,key,popularity,explicit,cluster
1K4LoF9CsIZoiJffmQ6gJX,"Kiss Me, Kate: Were Thine That Special Face","['Cole Porter', 'Alfred Drake', 'Kiss Me, Kate Ensemble', 'Pembroke Davenport', 'Original Broadway Cast Orchestra']",248693,1949,1949,0.92,0.287,0.336,6.55e-05,0.254,-14.0,0.0365,82.916,0.388,0,10,5,0,0
6UjfByV1lDLW0SOVQA4NAi,Gyalchester,['Drake'],189230,3/18/17,2017,0.0317,0.877,0.391,0.000502,0.0945,-8.196,0.063,131.018,0.122,1,1,69,1,1
0TlLq3lA83rQOYtrqBqSct,Nonstop,['Drake'],238614,6/29/18,2018,0.0164,0.912,0.412,0.013,0.104,-8.074,0.124,154.983,0.422,1,7,81,1,1
4YJmZfvlheSziXem8HBWrj,Still Here,['Drake'],189853,5/13/16,2016,0.0267,0.833,0.431,0.0,0.633,-9.604,0.194,133.938,0.224,1,0,59,1,1
0V4l4GQhgnWQGtCWpvA7va,Crew Love,"['Drake', 'The Weeknd']",208813,11/15/11,2011,0.227,0.418,0.546,0.0,0.229,-9.057,0.238,160.152,0.294,0,0,69,1,1
1p3vijWl4pezgUtyCmCVln,The Zone,"['The Weeknd', 'Drake']",418507,1/1/12,2012,0.26,0.619,0.521,0.000542,0.101,-8.092,0.0744,139.886,0.254,0,3,45,1,1
124NFj84ppZ5pAxTuVQYCQ,Take Care,"['Drake', 'Rihanna']",277387,11/15/11,2011,0.0267,0.629,0.515,1.22e-05,0.0888,-10.358,0.265,121.845,0.299,0,0,72,1,1
5UsLjwBaTHBX4ektWIr4XX,Forever,"['Drake', 'Kanye West', 'Lil Wayne', 'Eminem']",357707,5/15/09,2009,0.249,0.457,0.906,0.0,0.182,-2.278,0.342,104.02,0.54,0,5,68,1,1
4yQqhoEeRcsMfr7tqEea7f,The Language,['Drake'],224013,1/1/13,2013,0.0125,0.831,0.651,0.0,0.0809,-8.363,0.437,120.064,0.502,1,1,49,1,1
39liuGHPxn2sAyvO6DINor,Back On Road,"['Gucci Mane', 'Drake']",149080,7/22/16,2016,0.329,0.833,0.673,0.0,0.136,-6.981,0.315,148.019,0.753,0,1,55,1,1
3IQgeOgdHIag6mu0mgKRgQ,The Language,['Drake'],224013,1/1/13,2013,0.0125,0.831,0.651,0.0,0.0809,-8.363,0.437,120.064,0.502,1,1,56,1,1
1VMQYQQlYHhbudATkSJiP1,Makin’ Me Look Good Again,['Drake White'],238933,8/19/16,2016,0.354,0.574,0.586,0.0,0.106,-6.141,0.0337,127.795,0.26,1,10,56,0,1
1wZqJM5FGDEl3FjHDxDyQd,Come and See Me (feat. Drake),"['PARTYNEXTDOOR', 'Drake']",235477,8/12/16,2016,0.0511,0.717,0.347,2.43e-06,0.087,-10.265,0.0636,84.987,0.0589,0,11,73,1,1
7bJ4mu7MHa3rHiNyKjOoSl,Ice Melts,"['Drake', 'Young Thug']",250770,3/18/17,2017,0.08,0.813,0.551,0.0,0.386,-7.605,0.353,124.957,0.598,0,6,61,1,1
156LzfvMNKuXuiot4uzhGD,No Complaints (feat. Offset & Drake) (Bonus),"['Metro Boomin', 'Offset', 'Drake']",265480,11/6/18,2018,0.0709,0.914,0.572,0.00237,0.0599,-8.82,0.166,123.963,0.203,1,2,67,1,1
0GR7iJLhj80KD5LkA14ZRn,Digital Dash,"['Drake', 'Future']",231231,9/20/15,2015,0.00296,0.881,0.546,4.72e-06,0.226,-7.566,0.12,140.032,0.276,1,2,60,1,1
05aZ9sAU1YXndHv0FMi9iW,Demons (feat. Fivio Foreign & Sosa Geek),"['Drake', 'Fivio Foreign', 'Sosa Geek']",204805,5/1/20,2020,0.423,0.543,0.766,0.0,0.155,-3.387,0.343,106.869,0.729,0,0,79,1,1
7udsBKuqnJ5csWTAkR0vEI,We'll Be Fine,"['Drake', 'Birdman']",247947,11/15/11,2011,0.00171,0.386,0.488,0.0,0.64,-7.303,0.422,193.397,0.217,0,1,57,1,1
4kdfjhj9xNkYU0R8xlDy8k,6 Man,['Drake'],167653,2/12/15,2015,0.217,0.568,0.535,0.0,0.114,-9.306,0.513,83.589,0.326,1,4,60,1,3
2u6PeEPCbQUP656PbSi7AH,Things Behind The Sun,['Nick Drake'],234467,2/25/72,1972,0.877,0.674,0.152,0.0953,0.113,-18.557,0.0461,102.859,0.251,1,1,50,0,0
3O8NlPh2LByMU9lSRSHedm,Controlla,['Drake'],245227,5/6/16,2016,0.0781,0.611,0.468,0.0,0.101,-11.084,0.179,92.092,0.349,0,10,72,1,1
2bjwRfXMk4uRgOD9IBYl9h,Portland,"['Drake', 'Quavo', 'Travis Scott']",236615,3/18/17,2017,0.0172,0.925,0.443,0.0,0.276,-8.216,0.264,136.078,0.35,1,1,74,1,1
7CMIy0uwXyeBv2MvaEUJM1,Leave It All To Me (Theme from iCarly) (feat. Drake Bell),"['Miranda Cosgrove', 'Drake Bell']",158413,12/18/07,2007,0.00294,0.233,0.8,0.0,0.0594,-5.543,0.105,209.767,0.564,1,7,57,0,1
1dUHF4RyMmMTveJ0Rby6Xm,Can’t Take A Joke,['Drake'],163974,6/29/18,2018,0.128,0.761,0.598,0.0,0.0839,-7.249,0.182,173.897,0.447,0,10,67,1,1
3eN46sMTppXYMAyWi37wn1,Come Thru,['Drake'],236360,1/1/13,2013,0.159,0.558,0.468,0.0,0.586,-5.812,0.173,81.977,0.405,1,3,59,1,1
0MmqaSn9dzP5GHxZ933V4l,Worst Behavior,['Drake'],270187,1/1/13,2013,0.158,0.779,0.799,0.0,0.209,-6.359,0.15,109.944,0.414,1,9,50,1,1
0PWQqF5PvqRq0OPLSH0FKI,Light Up,"['Drake', 'JAY-Z']",274147,1/1/10,2010,0.0936,0.472,0.908,0.0,0.15,-5.991,0.45,172.924,0.198,1,8,48,1,1
7jslhIiELQkgW9IHeYNOWE,Big Rings,"['Drake', 'Future']",217707,9/20/15,2015,0.00196,0.776,0.675,0.0,0.227,-6.224,0.266,131.984,0.27,0,8,62,1,1
0M0bBnanRqRGKs8pz7ZWi0,Harvest Breed,['Nick Drake'],95013,2/25/72,1972,0.905,0.75,0.13,0.0338,0.114,-19.021,0.0689,118.574,0.857,1,8,44,0,2
5lFDtgWsjRJu8fPOAyJIAK,Back To Back,['Drake'],170638,7/31/15,2015,0.00855,0.893,0.48,0.0,0.116,-3.728,0.356,86.976,0.382,0,1,67,1,1
6DCZcSspjsKoFjzjrWoCdn,God's Plan,['Drake'],198973,6/29/18,2018,0.0332,0.754,0.449,8.29e-05,0.552,-9.211,0.109,77.169,0.357,1,7,84,1,1
2kdCIBJ24x9xjbTgyCgZsa,"Kiss Me, Kate: Were Thine That Special Face","['Cole Porter', 'Alfred Drake', 'Kiss Me, Kate Ensemble', 'Pembroke Davenport', 'Original Broadway Cast Orchestra']",248907,1949,1949,0.919,0.304,0.338,8.59e-05,0.246,-13.958,0.0363,83.151,0.376,0,10,0,0,0
5fHrHoJKfCgBd35zwIBmUK,D4L,"['Future', 'Drake', 'Young Thug']",189176,5/1/20,2020,0.0128,0.718,0.706,0.0,0.352,-5.709,0.06,170.004,0.815,1,1,79,1,1
3FFcZZq3Z3EJrhUecwcMdG,She Will,"['Lil Wayne', 'Drake']",305840,1/1/11,2011,0.000402,0.364,0.841,0.0,0.242,-4.831,0.119,100.14,0.0837,1,8,63,1,1
2WP8G2pdddDmnh1xbfKBOI,Finesse,['Drake'],182080,6/29/18,2018,0.133,0.807,0.32,0.000328,0.101,-8.152,0.0582,94.99,0.298,0,0,71,0,1
7rC5Pl8rQSX4myONQHYPBK,Mob Ties,['Drake'],205147,6/29/18,2018,0.0456,0.755,0.575,0.00124,0.276,-8.393,0.0678,85.987,0.49,0,4,73,1,1
4aPB8rSxGFISs0o6V2LrTy,Gold Roses (feat. Drake),"['Rick Ross', 'Drake']",345160,7/26/19,2019,0.0519,0.581,0.642,0.0,0.183,-5.318,0.407,80.142,0.536,1,1,63,1,1
2FpGKiMD2kGDn8Lb9RLRLk,Birthday Suit,['Cosmo Sheldrake'],80407,4/6/18,2018,0.828,0.739,0.575,7.35e-05,0.121,-8.109,0.22,62.474,0.532,1,8,59,0,2
6jBS2Es64QpNb7NNZ7i4hP,Galaxie,"['Pete Drake', 'Little Roy Wiggins']",132565,1962,1962,0.464,0.465,0.415,0.702,0.0954,-10.532,0.0313,120.465,0.626,1,5,13,0,2
1XWcdNQvGrX32fH09CwuWI,100it Racks,"['Future', '2 Chainz', 'Drake']",265038,10/13/16,2016,0.226,0.82,0.599,0.0489,0.105,-9.796,0.141,137.022,0.356,0,10,55,1,1
17q1nFo1UQvXiQ8TD7aI8H,Come Along,['Cosmo Sheldrake'],219413,10/12/17,2017,0.76,0.649,0.699,0.00474,0.208,-5.531,0.0846,97.967,0.309,0,0,55,0,1
5tFep7dXGd7vEJ668wTPux,Both (feat. Drake),"['Gucci Mane', 'Drake']",190312,12/16/16,2016,0.119,0.85,0.405,0.000118,0.0707,-7.509,0.225,139.976,0.344,0,7,69,1,1
2SDOxSSTYJlJYQYwHLadFQ,"Kiss Me, Kate: Finale: Kiss Me, Kate","['Cole Porter', 'Alfred Drake', 'Patricia Morison', 'Kiss Me, Kate Ensemble', 'Pembroke Davenport', 'Original Broadway Cast Orchestra']",47107,1949,1949,0.848,0.357,0.467,0.0,0.303,-7.94,0.114,187.404,0.916,1,10,0,0,2
63FCIsp86gqsScFOUJaY2J,The Olive Tree,['Alfred Drake'],157333,1953,1953,0.965,0.417,0.328,3.24e-05,0.137,-13.427,0.0607,79.183,0.554,1,1,6,0,0
3EEkEiU3FCFtqHTjFMHCn2,Flu Flamming,['Drakeo the Ruler'],140258,12/26/17,2017,0.354,0.897,0.639,0.0,0.114,-6.287,0.355,94.093,0.488,0,9,55,1,1
4i3GraNMzBKze1WsVl38DS,Bria's Interlude (feat. Omarion),"['Drake', 'Omarion']",139575,2009,2009,0.209,0.49,0.507,0.00104,0.119,-6.205,0.0849,147.037,0.237,0,2,52,1,1
6cblRiEGDRNZgowcm951R3,Sandra’s Rose,['Drake'],216333,6/29/18,2018,0.0481,0.487,0.849,0.0,0.143,-5.432,0.246,152.093,0.52,1,1,64,1,1
5eCRkTcecpAXVWtS11GP5C,From Time,"['Drake', 'Jhené Aiko']",322160,1/1/13,2013,0.626,0.738,0.491,0.0,0.126,-9.726,0.413,94.378,0.448,0,1,52,1,2
66790TBuwlIrGxWWTVc6yl,Day Is Done,['Nick Drake'],146027,7/3/69,1969,0.603,0.487,0.298,0.682,0.161,-15.225,0.0328,124.332,0.457,0,2,46,0,2
4gaz3uvhKgO078XcdzyPsl,Money To Blow - Street Version,"['Birdman', 'Lil Wayne', 'Drake']",258587,1/1/09,2009,0.0095,0.709,0.578,0.0,0.353,-8.686,0.0631,133.027,0.696,1,6,56,1,1
4PA16FAl8LPmFmOhARawdV,Weston Road Flows,['Drake'],253533,5/6/16,2016,0.0635,0.623,0.74,0.0,0.366,-6.945,0.307,82.874,0.351,1,1,59,1,1
7unUg1rIAVXyYVH5LPHc4R,Introduction,['Nick Drake'],92307,3/6/70,1970,0.0798,0.254,0.177,0.853,0.148,-19.158,0.035,91.153,0.361,1,7,41,0,0
1IWXAWo4u0H1D0QvSpvldn,Tony Montana (feat. Drake),"['Future', 'Drake']",245960,11/27/12,2012,0.011,0.674,0.732,0.0,0.439,-5.3,0.0724,143.12,0.247,0,10,45,1,1
7qje9qxLncMESiPeI27SAn,Say Something (Featuring Drake),"['Timbaland', 'Drake']",240920,1/1/09,2009,0.0845,0.555,0.713,0.0,0.712,-4.549,0.0911,79.934,0.725,1,11,55,0,1
5ry2OE6R2zPQFDO85XkgRb,Money In The Grave (Drake ft. Rick Ross),"['Drake', 'Rick Ross']",205427,6/15/19,2019,0.101,0.831,0.502,0.0,0.122,-4.045,0.046,100.541,0.101,0,10,85,1,1
2durxb17bXcmQJHSt8JAdO,No Tellin',['Drake'],310933,2/12/15,2015,0.543,0.823,0.467,1.06e-06,0.135,-10.394,0.301,95.026,0.618,0,0,61,1,2
76kyKtPLsFbQkdQ86QrkF4,Plastic Bag,"['Drake', 'Future']",202085,9/20/15,2015,0.0104,0.845,0.479,1.79e-06,0.157,-6.065,0.298,170.919,0.35,1,1,57,1,1
6LxSe8YmdPxy095Ux6znaQ,Headlines,['Drake'],235987,11/15/11,2011,0.365,0.636,0.566,0.000353,0.0917,-7.16,0.106,151.894,0.425,0,6,72,1,1
4cRBqWBjuccCowYVHFlXK6,Redemption,['Drake'],333947,5/6/16,2016,0.612,0.694,0.314,2.04e-06,0.117,-7.82,0.117,119.906,0.338,1,0,64,1,2
2sqsNXfN0HtgDEgaHXiUTa,Won't Be Late (feat. Drake),"['Swae Lee', 'Drake']",218710,8/16/19,2019,0.0824,0.915,0.588,0.000169,0.104,-6.302,0.0677,123.936,0.329,0,7,72,0,1
2pwPtne9zCNTsyYZDLHxDf,Poppin Bottles (feat. Drake),"['T.I.', 'Drake']",320160,12/6/10,2010,0.00189,0.629,0.853,0.0,0.34,-4.36,0.104,78.033,0.373,1,0,54,1,1
3fpTMuD1u3gJlVI4FadVHs,Fancy,"['Drake', 'T.I.', 'Swizz Beatz']",319387,1/1/10,2010,0.332,0.53,0.884,1.98e-06,0.355,-5.581,0.457,87.194,0.28,0,0,57,1,1
1chlt9Ig8WaeZEf0zOs8d8,I Believe,"['Jimmy Shirl', 'Al Stillman', 'Ervin M. Drake', 'Irvin Graham', 'Richard Tucker', 'Skitch Henderson & His Orchestra', 'Skitch Henderson', 'Skitch Henderson Orchestra']",156640,1950,1950,0.977,0.208,0.277,3.64e-06,0.128,-11.127,0.0354,170.492,0.143,1,4,0,0,0
7EAI848gzAJpFsEmk6Wi3c,Pound Cake / Paris Morton Music 2,"['Drake', 'JAY-Z']",433800,1/1/13,2013,0.139,0.521,0.762,1.11e-05,0.114,-6.75,0.534,164.289,0.264,1,2,51,1,1
4lEFOQiVlXsC8nejwMDQpG,Livin' The Dream,['Drake White'],187827,8/19/16,2016,0.0153,0.603,0.862,0.0,0.115,-4.461,0.0429,98.075,0.396,1,8,54,0,1
36vUpPVIKGQ41Tks2BfPNY,And This Is My Beloved,"['Doretta Morrow', 'Alfred Drake', 'Richard Kiley', 'Henry Calvin']",282093,1953,1953,0.969,0.302,0.34,0.009,0.196,-11.507,0.0354,94.703,0.151,1,5,9,0,0
1pYKzfOlpHWtVUiEIu4Vn7,What's My Name?,"['Rihanna', 'Drake']",263173,11/15/10,2010,0.223,0.695,0.782,0.0,0.0773,-2.967,0.0629,99.992,0.595,1,2,62,0,1
05KOgYg8PGeJyyWBPi5ja8,Free Smoke,['Drake'],218674,3/18/17,2017,0.0681,0.736,0.491,0.0,0.571,-6.892,0.439,141.979,0.203,0,10,64,1,1
75L0qdzRnhwV62UXoNq3pE,Up All Night,"['Drake', 'Nicki Minaj']",234333,1/1/10,2010,0.00782,0.606,0.811,1.49e-05,0.349,-4.667,0.278,156.347,0.276,1,7,61,1,1
5yY9lUy8nbvjM1Uyo1Uqoc,Life Is Good (feat. Drake),"['Future', 'Drake']",237735,1/10/20,2020,0.0706,0.676,0.609,0.0,0.152,-5.831,0.481,142.037,0.508,0,2,90,1,1
3922kPG1JMYBNhACLo9j3f,4 My Town (Play Ball),"['Birdman', 'Drake', 'Lil Wayne']",261267,1/1/09,2009,0.0546,0.615,0.619,0.0,0.31,-6.567,0.231,152.105,0.521,1,1,44,1,1
7sBwAWyXfiIgrYQ8BaJESH,Keep The Family Close,['Drake'],328907,5/6/16,2016,0.148,0.395,0.567,0.0,0.381,-7.687,0.0529,133.403,0.186,0,9,58,1,1
5eEj1vkMIqtmvaTk7cS4UC,She Will,"['Lil Wayne', 'Drake']",305840,1/1/11,2011,0.000402,0.364,0.841,0.0,0.242,-4.831,0.119,100.14,0.0837,1,8,51,1,1
4XFZey4zmgQV551M0hfaUg,Horn,['Nick Drake'],81067,2/25/72,1972,0.917,0.578,0.0226,0.823,0.139,-20.664,0.173,137.052,0.145,1,1,53,0,0
6UgxOrbHWJeqHvh0ost7Aa,Too Much,"['Drake', 'Sampha']",261853,1/1/13,2013,0.173,0.637,0.569,0.0,0.18,-5.858,0.55,140.269,0.148,1,6,59,1,1
41a7dZcq30Ss5kPMayWRV0,That’s How You Feel,['Drake'],157605,6/29/18,2018,0.117,0.85,0.473,0.0105,0.108,-5.747,0.209,85.454,0.38,0,10,65,1,1
6x3HF1SdlVeZqOb7soisuh,Fruit Tree,['Nick Drake'],286280,7/3/69,1969,0.739,0.346,0.271,0.69,0.0947,-16.372,0.0308,124.882,0.215,0,4,40,0,0
6vN77lE9LK6HP2DewaN6HZ,Yes Indeed,"['Lil Baby', 'Drake']",142273,5/18/18,2018,0.035,0.964,0.346,0.0,0.108,-9.309,0.53,119.958,0.562,0,5,80,1,3
1GpSXGBCDDHKRrOTqg4jdr,Marvins Room,['Drake'],347587,1/1/11,2011,0.649,0.412,0.254,0.00124,0.0841,-17.448,0.0964,168.068,0.332,0,9,56,1,0
6Z01gUquJsjJC67uNWm6P0,Shot For Me,['Drake'],224720,11/15/11,2011,0.0555,0.566,0.465,0.0,0.567,-11.714,0.235,143.015,0.177,1,2,64,1,1
4PWY72AubTjoZrohQt0pWn,Tuesday (feat. Drake),"['ILOVEMAKONNEN', 'Drake']",321987,12/15/14,2014,0.215,0.77,0.664,0.000118,0.105,-5.604,0.211,140.163,0.472,1,0,56,1,1
5lc8or13c2lgTWTOVIos6W,At The Chime Of A City Clock,['Nick Drake'],285613,3/6/70,1970,0.589,0.482,0.209,0.000723,0.121,-19.163,0.0354,99.764,0.174,0,8,44,0,0
2w9K8zyrxcAwRKRti0BvFa,Mr. Wrong,"['Mary J. Blige', 'Drake']",241853,1/1/11,2011,0.193,0.693,0.676,8.18e-06,0.126,-5.024,0.15,143.057,0.461,0,0,51,0,1
2KvHC9z14GSl4YpkNMX384,Do Not Disturb,['Drake'],283551,3/18/17,2017,0.246,0.618,0.693,0.0,0.112,-5.943,0.45,170.982,0.454,0,7,71,1,1
6G8kHiVZ1jW7vHMPVRNZU0,Don’t Matter To Me (with Michael Jackson),"['Drake', 'Michael Jackson']",245787,6/29/18,2018,0.493,0.826,0.318,0.0131,0.11,-12.391,0.0574,103.002,0.138,1,10,73,0,2
4MRT0dDbhqFKl67WzhUbSw,Only,"['Nicki Minaj', 'Drake', 'Lil Wayne', 'Chris Brown']",312027,12/15/14,2014,0.405,0.573,0.495,0.0,0.0969,-7.245,0.592,179.196,0.255,0,8,68,1,3
5W7xC99N2Zzfh69r7I7zWK,Aston Martin Music,"['Rick Ross', 'Drake', 'Chrisette Michele']",270627,1/1/10,2010,0.0125,0.57,0.58,0.0,0.0497,-5.547,0.209,171.917,0.405,0,10,67,1,1
0PXp9QxBfSKGGpWUNaws2X,Drama (feat. Drake),"['Roy Woods', 'Drake']",251860,7/31/15,2015,0.157,0.709,0.362,0.0,0.109,-9.814,0.055,122.043,0.113,1,11,76,1,1
5lwxQdXaOMlwGjqIu2c4K4,For Pete's Sake,['Pete Drake'],131544,1962,1962,0.804,0.56,0.415,0.902,0.149,-11.235,0.0274,93.609,0.971,1,0,17,0,2
1G0JddH0MHVg4VE03vheBm,Show Me A Good Time,['Drake'],210360,1/1/10,2010,0.0385,0.665,0.734,0.0,0.116,-6.066,0.117,128.311,0.706,0,6,47,1,1
4c2xt1trwYZpMqPWY35Xi9,Jaded,['Drake'],262453,6/29/18,2018,0.037,0.766,0.271,0.0,0.175,-5.697,0.0412,116.02,0.0371,1,0,66,1,1
0WHxt7NjSS6FvajiQTURJQ,Wildfire (OVO Remix),"['SBTRKT', 'Drake']",255139,10/4/11,2011,0.074,0.826,0.589,0.0,0.11,-5.489,0.392,139.751,0.297,0,5,43,0,1
6ImxYXeLDQPIv4qo7bMhSk,Company,"['Drake', 'Travis Scott']",252640,2/12/15,2015,0.0403,0.651,0.55,0.0,0.165,-8.215,0.0496,107.567,0.119,1,7,61,1,1
116H0KvKr2Zl4RPuVBruDO,MIA (feat. Drake),"['Bad Bunny', 'Drake']",210368,10/11/18,2018,0.0141,0.817,0.539,0.000496,0.099,-6.349,0.0621,97.062,0.158,0,6,80,0,1
6TxcaszFfnsCG6ZGkp6P98,Over the Bannister,"['Judy Garland', 'Tom Drake']",87107,1/1/45,1945,0.981,0.353,0.0288,6.15e-05,0.116,-23.687,0.044,83.159,0.27,1,10,15,0,0
4Wjhj0WjkyECccfHVIgaTq,Trust Issues,['Drake'],281519,8/2/19,2019,0.779,0.421,0.539,0.0,0.111,-5.456,0.274,89.177,0.523,0,11,68,1,2
4n1bdaKwynQndm47x5HqWX,Blue Tint,['Drake'],162800,6/29/18,2018,0.013,0.888,0.372,0.0,0.184,-10.254,0.358,133.998,0.123,0,7,64,1,1
4BycRneKmOs6MhYG9THsuX,Find Your Love,['Drake'],208947,1/1/10,2010,0.0211,0.627,0.614,0.0,0.0286,-6.006,0.17,96.038,0.758,0,6,60,0,1
637A7SaHyjxQEHyUMb30hx,Off That,"['JAY-Z', 'Drake']",246507,9/8/09,2009,0.279,0.564,0.929,0.0,0.149,-3.839,0.275,110.539,0.808,1,1,46,1,1
4dwioEAIrPrHeHbtczy1zk,"Kiss Me, Kate: We Open in Venice","['Cole Porter', 'Alfred Drake', 'Patricia Morison', 'Lisa Kirk', 'Harold Lang', 'Pembroke Davenport', 'Original Broadway Cast Orchestra']",133773,1949,1949,0.706,0.722,0.37,0.0,0.178,-12.294,0.557,121.372,0.872,1,10,0,0,3
1v24T2ug4TlssYZvI3aL4O,Lust For Life,['Drake'],176179,2009,2009,0.939,0.462,0.422,0.0327,0.108,-10.381,0.175,87.364,0.0853,1,6,58,1,0
63FrXif0Pdu4NAPvTh87mw,Mine (feat. Drake),"['Beyoncé', 'Drake']",378600,11/24/14,2014,0.0673,0.557,0.428,0.0019,0.139,-11.299,0.137,103.009,0.0996,1,5,59,1,1
6MbH1QiphMCPTqVEVC7UYi,Nothings Into Somethings,['Drake'],153725,3/18/17,2017,0.332,0.766,0.234,0.00156,0.358,-7.544,0.159,96.882,0.256,0,11,59,0,2
